date,demand,price,promotion,is_holiday,stock_level
2023-01-01,154.0,102.13,0,1,405
2023-01-02,74.0,115.51,0,0,743
2023-01-03,96.0,82.91,0,0,586
2023-01-04,112.0,90.38,0,0,275
2023-01-05,66.0,149.06,0,0,376
2023-01-06,66.0,147.56,0,0,548
2023-01-07,180.0,80.35,0,1,454
2023-01-08,111.0,146.63,0,0,507
2023-01-09,66.0,124.74,0,0,544
2023-01-10,82.0,140.75,0,0,326
2023-01-11,68.0,111.83,0,0,486
2023-01-12,121.0,116.09,1,0,795
2023-01-13,82.0,114.22,0,0,686
2023-01-14,112.6,126.68,1,0,582
2023-01-15,73.0,89.78,0,0,605
2023-01-16,72.0,82.1,0,0,587
2023-01-17,59.0,101.56,0,0,724
2023-01-18,81.0,129.33,0,0,756
2023-01-19,63.0,94.13,0,0,475
2023-01-20,46.0,127.14,0,0,699
2023-01-21,125.0,147.89,0,0,536
2023-01-22,103.0,86.57,0,0,680
2023-01-23,76.0,127.08,0,0,472
2023-01-24,49.0,111.06,0,0,257
2023-01-25,61.0,140.77,0,0,527
2023-01-26,84.0,92.4,0,0,308
2023-01-27,51.0,128.48,0,0,478
2023-01-28,105.0,138.67,0,0,527
2023-01-29,83.0,146.12,0,0,514
2023-01-30,69.0,127.83,0,0,673
2023-01-31,65.0,114.8,0,0,310
2023-02-01,113.0,123.25,0,0,428
2023-02-02,71.0,140.82,0,0,696
2023-02-03,55.0,119.94,0,0,355
2023-02-04,125.0,82.13,0,0,672
2023-02-05,71.0,145.17,0,0,471
2023-02-06,79.0,128.27,0,0,201
2023-02-07,71.0,127.36,1,0,710
2023-02-08,54.0,95.1,0,0,485
2023-02-09,139.8,126.12,1,0,212
2023-02-10,93.0,107.57,0,0,697
2023-02-11,103.0,125.59,0,0,437
2023-02-12,105.0,87.46,0,0,293
2023-02-13,68.0,126.05,0,0,537
2023-02-14,81.0,149.96,0,1,370
2023-02-15,69.0,83.37,0,0,766
2023-02-16,61.0,148.4,0,0,666
2023-02-17,100.0,108.48,0,0,342
2023-02-18,103.0,140.95,0,0,400
2023-02-19,63.0,134.77,0,0,379
2023-02-20,83.0,119.69,0,0,563
2023-02-21,66.0,131.69,0,0,678
2023-02-22,58.0,141.5,0,0,764
2023-02-23,158.20000000000002,108.29,1,0,670
2023-02-24,100.0,102.89,0,0,583
2023-02-25,203.8,126.73,1,0,616
2023-02-26,81.0,136.55,0,0,507
2023-02-27,67.0,133.36,0,0,566
2023-02-28,79.0,135.85,0,0,200
2023-03-01,97.0,110.49,0,0,243
2023-03-02,117.0,137.25,1,0,297
2023-03-03,79.0,88.41,0,0,464
2023-03-04,79.0,118.11,0,0,339
2023-03-05,85.0,80.4,0,0,680
2023-03-06,96.0,102.72,0,0,436
2023-03-07,182.20000000000002,105.65,1,0,271
2023-03-08,117.0,107.73,0,1,389
2023-03-09,95.0,128.68,0,0,467
2023-03-10,86.0,107.2,0,0,520
2023-03-11,90.0,111.41,0,0,306
2023-03-12,113.0,96.63,0,0,431
2023-03-13,109.0,106.13,0,0,241
2023-03-14,80.0,95.91,0,0,338
2023-03-15,114.0,85.12,0,0,472
2023-03-16,23.0,122.24,0,0,680
2023-03-17,91.0,126.77,0,0,615
2023-03-18,102.0,123.36,0,0,705
2023-03-19,97.0,112.44,0,0,623
2023-03-20,80.0,106.59,0,0,606
2023-03-21,32.0,140.43,0,0,767
2023-03-22,72.0,116.34,0,0,589
2023-03-23,85.0,113.54,0,0,541
2023-03-24,113.0,81.79,0,0,692
2023-03-25,94.0,103.89,0,0,391
2023-03-26,87.0,106.61,0,0,698
2023-03-27,68.0,107.92,0,0,432
2023-03-28,94.0,120.61,0,0,426
2023-03-29,83.0,117.35,0,0,570
2023-03-30,65.0,122.55,0,0,338
2023-03-31,84.0,133.54,0,0,348
2023-04-01,99.0,136.91,0,0,314
2023-04-02,118.0,130.27,0,0,649
2023-04-03,56.0,146.89,0,0,262
2023-04-04,77.0,81.28,0,0,303
2023-04-05,74.0,93.7,0,0,472
2023-04-06,54.0,80.53,0,0,205
2023-04-07,80.0,125.32,0,0,346
2023-04-08,102.0,142.86,0,0,383
2023-04-09,106.0,97.04,0,0,227
2023-04-10,67.0,144.89,0,0,749
2023-04-11,55.0,84.22,0,0,318
2023-04-12,62.0,145.41,0,0,492
2023-04-13,73.0,104.61,0,0,570
2023-04-14,66.0,87.1,0,0,443
2023-04-15,99.0,114.01,0,0,779
2023-04-16,193.8,97.97,1,0,417
2023-04-17,118.0,99.94,0,0,376
2023-04-18,144.8,101.51,1,0,498
2023-04-19,78.0,136.21,0,0,257
2023-04-20,133.8,117.74,1,0,468
2023-04-21,41.0,101.79,0,0,507
2023-04-22,100.0,122.72,0,0,769
2023-04-23,100.0,130.13,0,0,487
2023-04-24,130.0,99.08,0,0,304
2023-04-25,75.0,108.95,0,0,427
2023-04-26,89.0,88.53,0,0,446
